source,target,corr
TMEM176A (55365),TMEM176B (28959),0.961
RBM5 (10181),RBM6 (10180),0.817
RBM5 (10181),NISCH (11188),0.82
CD38 (952),RCSD1 (92241),0.814
PRSS22 (64063),CDH1 (999),0.812
PRSS22 (64063),EPN3 (55040),0.807
PRSS22 (64063),PRSS8 (5652),0.86
PRSS22 (64063),GRHL2 (79977),0.858
PRSS22 (64063),ESRP2 (80004),0.805
PRSS22 (64063),IRF6 (3664),0.801
PRSS22 (64063),PRRG2 (5639),0.813
PRSS22 (64063),RAB25 (57111),0.852
PRSS22 (64063),MARVELD3 (91862),0.848
PRSS22 (64063),LAD1 (3898),0.81
PRSS22 (64063),BICDL2 (146439),0.87
PRSS22 (64063),SPINT1 (6692),0.806
PRSS22 (64063),TMC4 (147798),0.833
PRSS22 (64063),OVOL1 (5017),0.818
PRSS22 (64063),KDF1 (126695),0.808
PRSS22 (64063),TMEM125 (128218),0.812
PRSS22 (64063),B3GNT3 (10331),0.826
PRSS22 (64063),CLDN7 (1366),0.832
PRSS22 (64063),TMEM30B (161291),0.803
PRSS22 (64063),S100A14 (57402),0.809
PRSS22 (64063),IQANK1 (642574),0.822
PRSS22 (64063),RNF223 (401934),0.826
ITGAL (3683),TRAF3IP3 (80342),0.839
ITGAL (3683),WAS (7454),0.841
ITGAL (3683),NCKAP1 (10787),-0.816
ITGAL (3683),RASAL3 (64926),0.841
ITGAL (3683),CD53 (963),0.811
ITGAL (3683),PTPN7 (5778),0.812
ITGAL (3683),P2RY8 (286530),0.838
ITGAL (3683),IKZF1 (10320),0.815
ITGAL (3683),ARHGAP30 (257106),0.831
ITGA3 (3675),TNFRSF12A (51330),0.832
ITGA3 (3675),MYOF (26509),0.829
TNFRSF12A (51330),RHBDF1 (64285),0.81
DLX6 (1750),DLX5 (1749),0.816
TNFRSF12A (51330),AMOTL2 (51421),0.851
TNFRSF12A (51330),SDC4 (6385),0.812
TNFRSF12A (51330),NIBAN2 (64855),0.815
TNFRSF12A (51330),YAP1 (10413),0.838
TNFRSF12A (51330),MYOF (26509),0.867
TNFRSF12A (51330),EPHA2 (1969),0.864
TNFRSF12A (51330),CCN1 (3491),0.841
TNFRSF12A (51330),GPX8 (493869),0.816
TNFRSF12A (51330),GNG12 (55970),0.81
TNFRSF12A (51330),ANXA2 (302),0.825
CD79B (974),CD79A (973),0.863
CD79B (974),POU2AF1 (5450),0.834
CD79B (974),IRAG2 (4033),0.811
CD79B (974),VPREB3 (29802),0.818
CD79B (974),GRAP (10750),0.807
CD79B (974),CD19 (930),0.821
CD79B (974),SPIB (6689),0.831
RHBDF1 (64285),LAMB2 (3913),0.802
PLEKHG6 (55200),GRHL2 (79977),0.811
PLEKHG6 (55200),RAB25 (57111),0.802
PLEKHG6 (55200),MARVELD3 (91862),0.815
PLEKHG6 (55200),BICDL2 (146439),0.821
PLEKHG6 (55200),SOWAHB (345079),0.801
TRAF3IP3 (80342),WAS (7454),0.881
TRAF3IP3 (80342),MAP4K1 (11184),0.826
TRAF3IP3 (80342),RASAL3 (64926),0.888
TRAF3IP3 (80342),CD48 (962),0.811
TRAF3IP3 (80342),NCKAP1L (3071),0.801
TRAF3IP3 (80342),GMFG (9535),0.822
TRAF3IP3 (80342),CD53 (963),0.845
TRAF3IP3 (80342),PTPN7 (5778),0.836
TRAF3IP3 (80342),P2RY8 (286530),0.824
TRAF3IP3 (80342),IKZF1 (10320),0.869
TRAF3IP3 (80342),ARHGAP30 (257106),0.878
BAZ1B (9031),POM121 (9883),0.809
BAZ1B (9031),POM121C (100101267),0.819
BTK (695),WAS (7454),0.801
BTK (695),NCKAP1 (10787),-0.803
BTK (695),SPI1 (6688),0.954
BTK (695),NCF4 (4689),0.85
BTK (695),LYL1 (4066),0.854
BTK (695),PLEK (5341),0.826
BTK (695),NCKAP1L (3071),0.813
BTK (695),WDFY4 (57705),0.848
BTK (695),SIGLEC10 (89790),0.801
BTK (695),CD53 (963),0.824
BTK (695),NCF1 (653361),0.801
BTK (695),TNFAIP8L2 (79626),0.833
BTK (695),KLHL6 (89857),0.809
KDM5D (8284),DDX3Y (8653),0.929
KDM5D (8284),USP9Y (8287),0.864
KDM5D (8284),RPS4Y1 (6192),0.853
KDM5D (8284),EIF1AY (9086),0.948
CD6 (923),CD5 (921),0.812
POLA2 (23649),CDCA5 (113130),0.822
WAS (7454),BCAR1 (9564),-0.814
WAS (7454),NCKAP1 (10787),-0.871
WAS (7454),ACAP1 (9744),0.833
WAS (7454),ARHGAP15 (55843),0.887
WAS (7454),PTPRC (5788),0.856
WAS (7454),CTTN (2017),-0.828
WAS (7454),NCF4 (4689),0.808
WAS (7454),CORO1A (11151),0.815
WAS (7454),TJP1 (7082),-0.865
WAS (7454),MAP4K1 (11184),0.881
WAS (7454),RASAL3 (64926),0.928
WAS (7454),PIK3CG (5294),0.811
WAS (7454),CD48 (962),0.816
WAS (7454),IRAG2 (4033),0.829
WAS (7454),SASH3 (54440),0.871
WAS (7454),ZNF205 (7755),-0.81
WAS (7454),FKBP9 (11328),-0.819
WAS (7454),ARHGAP9 (64333),0.857
WAS (7454),NCKAP1L (3071),0.897
WAS (7454),PDE1B (5153),0.826
WAS (7454),GMFG (9535),0.869
WAS (7454),MYO1G (64005),0.857
WAS (7454),CD53 (963),0.921
WAS (7454),PTPN7 (5778),0.905
WAS (7454),TNFAIP8L2 (79626),0.828
WAS (7454),TAGAP (117289),0.805
WAS (7454),NLRC3 (197358),0.802
WAS (7454),RHOH (399),0.812
WAS (7454),INPP5D (3635),0.83
WAS (7454),KLHL6 (89857),0.879
WAS (7454),TBC1D10C (374403),0.814
WAS (7454),HCLS1 (3059),0.819
WAS (7454),P2RY8 (286530),0.892
WAS (7454),IKZF1 (10320),0.948
WAS (7454),ARHGAP30 (257106),0.909
WAS (7454),SPN (6693),0.833
WAS (7454),RCSD1 (92241),0.858
CHDH (55349),IL17RB (55540),0.922
CD74 (972),CIITA (4261),0.817
CD74 (972),HLA-DRB1 (3123),0.814
CD74 (972),HLA-DRA (3122),0.869
CD74 (972),HLA-DPA1 (3113),0.809
BTN3A1 (11119),BTN3A3 (10384),0.841
BTN3A1 (11119),BTN3A2 (11118),0.859
HOXC8 (3224),HOXC6 (3223),0.814
CDH1 (999),PRSS8 (5652),0.839
CDH1 (999),GRHL2 (79977),0.858
CDH1 (999),ESRP2 (80004),0.854
CDH1 (999),ESRP1 (54845),0.845
CDH1 (999),IRF6 (3664),0.829
CDH1 (999),EPCAM (4072),0.852
CDH1 (999),OVOL2 (58495),0.812
CDH1 (999),PRRG2 (5639),0.822
CDH1 (999),CRB3 (92359),0.835
CDH1 (999),RAB25 (57111),0.836
CDH1 (999),MARVELD3 (91862),0.893
CDH1 (999),MAL2 (114569),0.82
CDH1 (999),MARVELD2 (153562),0.832
CDH1 (999),LAD1 (3898),0.835
CDH1 (999),BICDL2 (146439),0.824
CDH1 (999),CDS1 (1040),0.819
CDH1 (999),SPINT1 (6692),0.843
CDH1 (999),TMC4 (147798),0.844
CDH1 (999),CDC42BPG (55561),0.831
CDH1 (999),KDF1 (126695),0.879
CDH1 (999),TMEM125 (128218),0.827
CDH1 (999),CLDN7 (1366),0.847
CDH1 (999),TMEM30B (161291),0.808
CDH1 (999),IQANK1 (642574),0.848
CDH1 (999),ARHGAP8 (23779),0.808
CDH1 (999),C1orf210 (149466),0.841
ZIC2 (7546),ZIC5 (85416),0.839
EPN3 (55040),PRSS8 (5652),0.839
EPN3 (55040),GRHL2 (79977),0.903
EPN3 (55040),ESRP2 (80004),0.806
EPN3 (55040),RAB25 (57111),0.842
EPN3 (55040),MARVELD3 (91862),0.84
EPN3 (55040),NECTIN4 (81607),0.83
EPN3 (55040),PROM2 (150696),0.841
EPN3 (55040),BICDL2 (146439),0.849
EPN3 (55040),OVOL1 (5017),0.827
EPN3 (55040),KDF1 (126695),0.813
EPN3 (55040),S100A14 (57402),0.818
EPN3 (55040),IQANK1 (642574),0.869
ARHGEF5 (7984),ARHGEF35 (445328),0.921
ARHGEF5 (7984),CTAGE4 (100128553),0.894
ARHGEF5 (7984),OR2A7 (401427),0.845
ARHGEF5 (7984),CTAGE8 (100142659),0.861
BCAR1 (9564),CTTN (2017),0.804
BCAR1 (9564),IKZF1 (10320),-0.825
PRSS8 (5652),GRHL2 (79977),0.872
PRSS8 (5652),ESRP2 (80004),0.83
PRSS8 (5652),ESRP1 (54845),0.815
PRSS8 (5652),IRF6 (3664),0.822
PRSS8 (5652),EPCAM (4072),0.812
PRSS8 (5652),PRRG2 (5639),0.846
PRSS8 (5652),CRB3 (92359),0.806
PRSS8 (5652),RAB25 (57111),0.863
PRSS8 (5652),MARVELD3 (91862),0.867
PRSS8 (5652),EPHA1 (2041),0.824
PRSS8 (5652),MAL2 (114569),0.808
PRSS8 (5652),LAD1 (3898),0.817
PRSS8 (5652),BICDL2 (146439),0.878
PRSS8 (5652),CDS1 (1040),0.832
PRSS8 (5652),SPINT1 (6692),0.824
PRSS8 (5652),TMC4 (147798),0.842
PRSS8 (5652),CDC42BPG (55561),0.812
PRSS8 (5652),OVOL1 (5017),0.847
PRSS8 (5652),KDF1 (126695),0.859
PRSS8 (5652),TMEM125 (128218),0.869
PRSS8 (5652),CLDN7 (1366),0.855
PRSS8 (5652),C6orf132 (647024),0.802
PRSS8 (5652),S100A14 (57402),0.839
PRSS8 (5652),IQANK1 (642574),0.847
PRSS8 (5652),ARHGAP8 (23779),0.814
PRSS8 (5652),C1orf210 (149466),0.835
LAMA3 (3909),LAMC2 (3918),0.811
NCKAP1 (10787),CTTN (2017),0.847
NCKAP1 (10787),TJP1 (7082),0.833
NCKAP1 (10787),MAP4K1 (11184),-0.815
NCKAP1 (10787),RASAL3 (64926),-0.839
NCKAP1 (10787),CD48 (962),-0.819
NCKAP1 (10787),IRAG2 (4033),-0.804
NCKAP1 (10787),SASH3 (54440),-0.843
NCKAP1 (10787),FKBP9 (11328),0.822
NCKAP1 (10787),NCKAP1L (3071),-0.815
NCKAP1 (10787),GMFG (9535),-0.806
NCKAP1 (10787),TOM1L1 (10040),0.801
NCKAP1 (10787),CD53 (963),-0.863
NCKAP1 (10787),PTPN7 (5778),-0.821
NCKAP1 (10787),TAGAP (117289),-0.806
NCKAP1 (10787),KLHL6 (89857),-0.819
NCKAP1 (10787),P2RY8 (286530),-0.862
NCKAP1 (10787),IKZF1 (10320),-0.863
NCKAP1 (10787),ARHGAP30 (257106),-0.855
NCKAP1 (10787),RCSD1 (92241),-0.844
POLD1 (5424),LIG1 (3978),0.825
SEZ6 (124925),CHGA (1113),0.819
SEZ6 (124925),CELF4 (56853),0.802
SEZ6 (124925),SCG3 (29106),0.842
SEZ6 (124925),RUNDC3A (10900),0.83
SEZ6 (124925),KCNC1 (3746),0.851
SEZ6 (124925),UNC79 (57578),0.824
SEZ6 (124925),CELF3 (11189),0.845
SEZ6 (124925),CHRNB2 (1141),0.883
SEZ6 (124925),BSN (8927),0.855
RPL18 (6141),RPS11 (6205),0.819
RPL18 (6141),RPL13A (23521),0.818
TSPAN32 (10077),C11orf21 (29125),0.96
ATP2C2 (9914),GRHL2 (79977),0.819
ATP2C2 (9914),RAB25 (57111),0.829
ATP2C2 (9914),MARVELD3 (91862),0.815
ATP2C2 (9914),BICDL2 (146439),0.843
ATP2C2 (9914),TMEM125 (128218),0.833
ATP2C2 (9914),IQANK1 (642574),0.804
MCM10 (55388),SUV39H2 (79723),0.824
ASPM (259266),KIF14 (9928),0.859
SPI1 (6688),NCF4 (4689),0.871
SPI1 (6688),LYL1 (4066),0.869
SPI1 (6688),PLEK (5341),0.834
SPI1 (6688),WDFY4 (57705),0.846
SPI1 (6688),NCF1 (653361),0.815
SPI1 (6688),TNFAIP8L2 (79626),0.867
DDX3Y (8653),USP9Y (8287),0.93
DDX3Y (8653),RPS4Y1 (6192),0.89
DDX3Y (8653),EIF1AY (9086),0.938
ACAP1 (9744),RASAL3 (64926),0.838
ACAP1 (9744),MYO1G (64005),0.803
ACAP1 (9744),CD53 (963),0.821
ACAP1 (9744),IKZF1 (10320),0.826
ACAP1 (9744),ARHGAP30 (257106),0.818
LLGL2 (3993),ESRP2 (80004),0.809
LLGL2 (3993),EPCAM (4072),0.811
LLGL2 (3993),CRB3 (92359),0.807
LLGL2 (3993),MARVELD3 (91862),0.802
GTSE1 (51512),TRMU (55687),0.804
ARHGAP15 (55843),PTPRC (5788),0.888
ARHGAP15 (55843),TJP1 (7082),-0.837
ARHGAP15 (55843),RASAL3 (64926),0.85
ARHGAP15 (55843),SASH3 (54440),0.836
ARHGAP15 (55843),ARHGAP9 (64333),0.803
ARHGAP15 (55843),NCKAP1L (3071),0.875
ARHGAP15 (55843),PDE1B (5153),0.811
ARHGAP15 (55843),GMFG (9535),0.829
ARHGAP15 (55843),MYO1G (64005),0.866
ARHGAP15 (55843),CD53 (963),0.886
ARHGAP15 (55843),PTPN7 (5778),0.878
ARHGAP15 (55843),TNFAIP8L2 (79626),0.827
ARHGAP15 (55843),KLHL6 (89857),0.845
ARHGAP15 (55843),P2RY8 (286530),0.811
ARHGAP15 (55843),IKZF1 (10320),0.878
ARHGAP15 (55843),ARHGAP30 (257106),0.81
MKRN2 (23609),RAF1 (5894),0.81
FAM76B (143684),CEP57 (9702),0.833
CDH17 (1015),HNF4A (3172),0.827
CDH17 (1015),MYO1A (4640),0.804
CDH17 (1015),LGALS4 (3960),0.804
DCT (1638),SOX10 (6663),0.829
DCT (1638),MLANA (2315),0.879
DCT (1638),PLP1 (5354),0.83
DCT (1638),SLC45A2 (51151),0.823
DCT (1638),PMEL (6490),0.805
DCT (1638),SLC24A5 (283652),0.881
SRCAP (10847),SETD1A (9739),0.831
CXCL2 (2920),CXCL3 (2921),0.808
COL4A4 (1286),COL4A3 (1285),0.889
PTPRC (5788),RASAL3 (64926),0.811
PTPRC (5788),SASH3 (54440),0.833
PTPRC (5788),NCKAP1L (3071),0.851
PTPRC (5788),MYO1G (64005),0.868
PTPRC (5788),CD53 (963),0.86
PTPRC (5788),PTPN7 (5778),0.846
PTPRC (5788),TNFAIP8L2 (79626),0.807
PTPRC (5788),NLRC3 (197358),0.811
PTPRC (5788),KLHL6 (89857),0.84
PTPRC (5788),IKZF1 (10320),0.861
GRHL2 (79977),ESRP2 (80004),0.851
GRHL2 (79977),ESRP1 (54845),0.867
GRHL2 (79977),IRF6 (3664),0.863
GRHL2 (79977),OVOL2 (58495),0.831
GRHL2 (79977),PRRG2 (5639),0.847
GRHL2 (79977),CRB3 (92359),0.801
GRHL2 (79977),RAB25 (57111),0.916
GRHL2 (79977),MARVELD3 (91862),0.903
GRHL2 (79977),CBLC (23624),0.82
GRHL2 (79977),CNKSR1 (10256),0.81
GRHL2 (79977),NECTIN4 (81607),0.813
GRHL2 (79977),EPHA1 (2041),0.824
GRHL2 (79977),MAL2 (114569),0.801
GRHL2 (79977),ST14 (6768),0.805
GRHL2 (79977),MPZL2 (10205),0.809
GRHL2 (79977),PROM2 (150696),0.834
GRHL2 (79977),LAD1 (3898),0.847
GRHL2 (79977),BICDL2 (146439),0.901
GRHL2 (79977),CDS1 (1040),0.843
GRHL2 (79977),SPINT1 (6692),0.82
GRHL2 (79977),TMC4 (147798),0.834
GRHL2 (79977),CDC42BPG (55561),0.845
GRHL2 (79977),OVOL1 (5017),0.87
GRHL2 (79977),KDF1 (126695),0.894
GRHL2 (79977),TMEM125 (128218),0.867
GRHL2 (79977),CLDN7 (1366),0.849
GRHL2 (79977),TMEM30B (161291),0.864
GRHL2 (79977),C6orf132 (647024),0.804
GRHL2 (79977),S100A14 (57402),0.828
GRHL2 (79977),IQANK1 (642574),0.905
GRHL2 (79977),RNF223 (401934),0.806
GRHL2 (79977),ARHGAP8 (23779),0.827
GRHL2 (79977),C1orf210 (149466),0.856
GRHL2 (79977),LIX1L (128077),-0.824
ZNF324 (25799),ZNF324B (388569),0.811
CTTN (2017),SASH3 (54440),-0.802
CTTN (2017),P2RY8 (286530),-0.809
CTTN (2017),IKZF1 (10320),-0.828
CTTN (2017),RCSD1 (92241),-0.801
CHERP (10523),SAFB (6294),0.805
CHGB (1114),SYP (6855),0.801
CHGB (1114),RUNDC3A (10900),0.823
CHGB (1114),CHRNB2 (1141),0.845
FXYD3 (5349),S100A14 (57402),0.814
CMTM1 (113540),CKLF-CMTM1 (100529251),0.845
THPO (7066),CHRD (8646),0.841
KIF4A (24137),CENPI (2491),0.811
IL12RB1 (3594),RASAL3 (64926),0.805
IL12RB1 (3594),CD53 (963),0.809
IL12RB1 (3594),IKZF1 (10320),0.807
IL12RB1 (3594),ARHGAP30 (257106),0.811
WASHC2A (387680),WASHC2C (253725),0.849
SETD1A (9739),HCFC1 (3054),0.834
HNRNPM (4670),HNRNPU (3192),0.827
MISP (126353),ESRP2 (80004),0.801
MISP (126353),ELF3 (1999),0.804
MISP (126353),MST1R (4486),0.805
SOX10 (6663),ROPN1B (152015),0.873
SOX10 (6663),MLANA (2315),0.801
SOX10 (6663),PLP1 (5354),0.921
SOX10 (6663),S100B (6285),0.92
SOX10 (6663),SLC24A5 (283652),0.828
SOX10 (6663),MIA (8190),0.814
RPL3 (6122),RPS9 (6203),0.839
RPL3 (6122),RPL10A (4736),0.86
NCF4 (4689),MYO1G (64005),0.801
NCF4 (4689),TNFAIP8L2 (79626),0.86
CHGA (1113),CELF4 (56853),0.81
CHGA (1113),SCG3 (29106),0.876
CHGA (1113),RUNDC3A (10900),0.828
CHGA (1113),KCNC1 (3746),0.809
CHGA (1113),UNC79 (57578),0.831
CHGA (1113),CELF3 (11189),0.874
CHGA (1113),CHRNB2 (1141),0.872
CHGA (1113),BSN (8927),0.815
CHGA (1113),CDK5R2 (8941),0.846
HNF4A (3172),VIL1 (7429),0.863
HNF4A (3172),HNF1A (6927),0.863
HNF4A (3172),EPS8L3 (79574),0.874
CELF4 (56853),SCG3 (29106),0.817
CELF4 (56853),UNC79 (57578),0.813
CELF4 (56853),CHRNB2 (1141),0.805
SYP (6855),SCG3 (29106),0.804
SYP (6855),RUNDC3A (10900),0.815
SYP (6855),CHRNB2 (1141),0.855
SYP (6855),BSN (8927),0.847
ARMCX3 (51566),ARMCX6 (54470),0.869
CORO1A (11151),IKZF1 (10320),0.808
ELMO3 (79767),RAB25 (57111),0.802
ELMO3 (79767),IQANK1 (642574),0.81
ESRP2 (80004),ESRP1 (54845),0.808
ESRP2 (80004),IRF6 (3664),0.804
ESRP2 (80004),EPCAM (4072),0.854
ESRP2 (80004),OVOL2 (58495),0.801
ESRP2 (80004),PRRG2 (5639),0.821
ESRP2 (80004),CRB3 (92359),0.855
ESRP2 (80004),ARHGEF16 (27237),0.806
ESRP2 (80004),RAB25 (57111),0.842
ESRP2 (80004),MARVELD3 (91862),0.893
ESRP2 (80004),GRB7 (2886),0.812
ESRP2 (80004),CNKSR1 (10256),0.853
ESRP2 (80004),MAL2 (114569),0.845
ESRP2 (80004),MARVELD2 (153562),0.87
ESRP2 (80004),LAD1 (3898),0.858
ESRP2 (80004),BICDL2 (146439),0.837
ESRP2 (80004),ELF3 (1999),0.811
ESRP2 (80004),CDS1 (1040),0.817
ESRP2 (80004),MST1R (4486),0.811
ESRP2 (80004),SPINT1 (6692),0.835
ESRP2 (80004),TMC4 (147798),0.821
ESRP2 (80004),CDC42BPG (55561),0.827
ESRP2 (80004),KRT19 (3880),0.801
ESRP2 (80004),KDF1 (126695),0.873
ESRP2 (80004),TMEM125 (128218),0.833
ESRP2 (80004),CLDN7 (1366),0.865
ESRP2 (80004),PKP3 (11187),0.824
ESRP2 (80004),C6orf132 (647024),0.813
ESRP2 (80004),CLDN4 (1364),0.818
ESRP2 (80004),IQANK1 (642574),0.879
ESRP2 (80004),ARHGAP8 (23779),0.824
ESRP2 (80004),C1orf210 (149466),0.841
HAGHL (84264),CCDC78 (124093),0.84
SLC7A5 (8140),SLC3A2 (6520),0.801
NOMO1 (23420),NOMO2 (283820),0.819
