source,target,corr
CD276 (80381),FKBP9 (11328),0.826
CD276 (80381),IKZF1 (10320),-0.811
TJP1 (7082),RASAL3 (64926),-0.846
TJP1 (7082),NCKAP1L (3071),-0.848
TJP1 (7082),CD53 (963),-0.841
TJP1 (7082),PTPN7 (5778),-0.826
TJP1 (7082),KLHL6 (89857),-0.814
TJP1 (7082),IKZF1 (10320),-0.854
SCG3 (29106),RUNDC3A (10900),0.84
SCG3 (29106),KCNC1 (3746),0.806
SCG3 (29106),UNC79 (57578),0.856
SCG3 (29106),CELF3 (11189),0.872
SCG3 (29106),CHRNB2 (1141),0.904
SCG3 (29106),BSN (8927),0.846
SCG3 (29106),CDK5R2 (8941),0.854
ESRP1 (54845),IRF6 (3664),0.824
ESRP1 (54845),EPCAM (4072),0.815
ESRP1 (54845),OVOL2 (58495),0.859
ESRP1 (54845),PRRG2 (5639),0.813
ESRP1 (54845),RAB25 (57111),0.859
ESRP1 (54845),MARVELD3 (91862),0.873
ESRP1 (54845),ST14 (6768),0.81
ESRP1 (54845),LAD1 (3898),0.815
ESRP1 (54845),BICDL2 (146439),0.83
ESRP1 (54845),SPINT1 (6692),0.829
ESRP1 (54845),TMC4 (147798),0.826
ESRP1 (54845),CDC42BPG (55561),0.823
ESRP1 (54845),KDF1 (126695),0.897
ESRP1 (54845),TMEM125 (128218),0.834
ESRP1 (54845),CLDN7 (1366),0.833
ESRP1 (54845),TMEM30B (161291),0.836
ESRP1 (54845),IQANK1 (642574),0.85
ESRP1 (54845),C1orf210 (149466),0.848
MAP4K1 (11184),RASAL3 (64926),0.861
MAP4K1 (11184),CD48 (962),0.833
MAP4K1 (11184),IRAG2 (4033),0.816
MAP4K1 (11184),SASH3 (54440),0.822
MAP4K1 (11184),NCKAP1L (3071),0.802
MAP4K1 (11184),CD53 (963),0.85
MAP4K1 (11184),KLHL6 (89857),0.832
MAP4K1 (11184),P2RY8 (286530),0.838
MAP4K1 (11184),IKZF1 (10320),0.885
MAP4K1 (11184),ARHGAP30 (257106),0.87
MAP4K1 (11184),RCSD1 (92241),0.807
LHB (3972),AC008687.4 (101059948),0.879
DOT1L (84444),SAFB (6294),0.809
LYL1 (4066),TNFAIP8L2 (79626),0.805
RASAL3 (64926),CD48 (962),0.83
RASAL3 (64926),SASH3 (54440),0.843
RASAL3 (64926),FKBP9 (11328),-0.806
RASAL3 (64926),ARHGAP9 (64333),0.842
RASAL3 (64926),NCKAP1L (3071),0.869
RASAL3 (64926),PDE1B (5153),0.816
RASAL3 (64926),GMFG (9535),0.859
RASAL3 (64926),MYO1G (64005),0.84
RASAL3 (64926),CD53 (963),0.908
RASAL3 (64926),PTPN7 (5778),0.897
RASAL3 (64926),TMC8 (147138),0.811
RASAL3 (64926),RHOH (399),0.802
RASAL3 (64926),KLHL6 (89857),0.873
RASAL3 (64926),HCLS1 (3059),0.819
RASAL3 (64926),P2RY8 (286530),0.886
RASAL3 (64926),IKZF1 (10320),0.909
RASAL3 (64926),ARHGAP30 (257106),0.903
RASAL3 (64926),RCSD1 (92241),0.817
ZNF419 (79744),ZNF773 (374928),0.829
CD79A (973),SASH3 (54440),0.818
CD79A (973),VPREB3 (29802),0.811
CD79A (973),GRAP (10750),0.824
CD79A (973),NIBAN3 (199786),0.809
CD79A (973),CD19 (930),0.833
KLF1 (10661),GFI1B (8328),0.825
KLF1 (10661),KEL (3792),0.831
KLF1 (10661),MFSD2B (388931),0.919
LSR (51599),EPCAM (4072),0.806
LSR (51599),CRB3 (92359),0.809
SUGP1 (57794),MAU2 (23383),0.832
RASA4 (10156),RASA4B (100271927),0.958
PIK3CG (5294),IKZF1 (10320),0.824
PIK3CG (5294),RCSD1 (92241),0.806
CAV2 (858),CAV1 (857),0.884
HOXA2 (3199),HOXA3 (3200),0.854
HOXA5 (3202),HOXA6 (3203),0.812
CNTNAP3 (79937),CNTNAP3B (728577),0.874
TWNK (56652),PDCD11 (22984),0.809
TWNK (56652),NOLC1 (9221),0.803
RUNDC3A (10900),CELF3 (11189),0.858
RUNDC3A (10900),CHRNB2 (1141),0.883
RUNDC3A (10900),BSN (8927),0.85
RUNDC3A (10900),CDK5R2 (8941),0.83
TRIM16L (147166),TRIM16 (10626),0.853
HOXB6 (3216),HOXB5 (3215),0.897
PTGES3L-AARSD1 (100885850),PTGES3L (100885848),0.875
RPL34 (6164),RPS3A (6189),0.864
RPS13 (6207),RPL27A (6157),0.855
POU2AF1 (5450),JCHAIN (3512),0.812
POU2AF1 (5450),MZB1 (51237),0.829
BIN2 (51411),PTPN7 (5778),0.809
KRT18 (3875),KRT8 (3856),0.953
SCNN1A (6337),ELF3 (1999),0.804
SRSF3 (6428),SRSF7 (6432),0.808
SRSF3 (6428),SRSF1 (6426),0.801
AMOTL2 (51421),AJUBA (84962),0.81
AMOTL2 (51421),YAP1 (10413),0.84
AMOTL2 (51421),MYOF (26509),0.809
AMOTL2 (51421),EPHA2 (1969),0.844
AMOTL2 (51421),CCN1 (3491),0.863
AMOTL2 (51421),GPX8 (493869),0.811
AMOTL2 (51421),LAMB2 (3913),0.812
USP9Y (8287),RPS4Y1 (6192),0.848
USP9Y (8287),EIF1AY (9086),0.869
ROPN1B (152015),PLP1 (5354),0.805
ROPN1B (152015),S100B (6285),0.812
DLX2 (1746),DLX1 (1745),0.813
SRSF7 (6432),SRSF1 (6426),0.805
PLEK (5341),WDFY4 (57705),0.811
CD48 (962),CD53 (963),0.814
CD48 (962),MZB1 (51237),0.846
CD48 (962),P2RY8 (286530),0.815
CD48 (962),IKZF1 (10320),0.811
CD48 (962),ARHGAP30 (257106),0.836
CD48 (962),RCSD1 (92241),0.812
IRF6 (3664),PRRG2 (5639),0.817
IRF6 (3664),RAB25 (57111),0.849
IRF6 (3664),MARVELD3 (91862),0.858
IRF6 (3664),CBLC (23624),0.802
IRF6 (3664),LAD1 (3898),0.822
IRF6 (3664),BICDL2 (146439),0.815
IRF6 (3664),SPINT1 (6692),0.82
IRF6 (3664),CDC42BPG (55561),0.826
IRF6 (3664),OVOL1 (5017),0.811
IRF6 (3664),KDF1 (126695),0.876
IRF6 (3664),CLDN7 (1366),0.832
IRF6 (3664),TMEM30B (161291),0.815
IRF6 (3664),S100A14 (57402),0.805
IRF6 (3664),IQANK1 (642574),0.831
IRF6 (3664),C1orf210 (149466),0.801
RPA2 (6118),PPP1R8 (5511),0.806
IRAG2 (4033),SASH3 (54440),0.818
IRAG2 (4033),CD53 (963),0.828
IRAG2 (4033),P2RY8 (286530),0.825
IRAG2 (4033),IKZF1 (10320),0.839
IRAG2 (4033),RCSD1 (92241),0.813
BSPRY (54836),OVOL2 (58495),0.806
BSPRY (54836),KDF1 (126695),0.813
CSF3R (1441),PRAM1 (84106),0.806
CSF3R (1441),AZU1 (566),0.804
CSF3R (1441),RAB44 (401258),0.813
EPCAM (4072),OVOL2 (58495),0.846
EPCAM (4072),PRRG2 (5639),0.811
EPCAM (4072),CRB3 (92359),0.85
EPCAM (4072),RAB25 (57111),0.816
EPCAM (4072),MARVELD3 (91862),0.87
EPCAM (4072),GRB7 (2886),0.803
EPCAM (4072),CNKSR1 (10256),0.819
EPCAM (4072),MAL2 (114569),0.856
EPCAM (4072),ST14 (6768),0.815
EPCAM (4072),MARVELD2 (153562),0.862
EPCAM (4072),LAD1 (3898),0.832
EPCAM (4072),ELF3 (1999),0.815
EPCAM (4072),CDS1 (1040),0.806
EPCAM (4072),CHMP4C (92421),0.813
EPCAM (4072),SPINT1 (6692),0.851
EPCAM (4072),TMC4 (147798),0.826
EPCAM (4072),CDC42BPG (55561),0.831
EPCAM (4072),KDF1 (126695),0.885
EPCAM (4072),TMEM125 (128218),0.821
EPCAM (4072),CLDN7 (1366),0.858
EPCAM (4072),CLDN4 (1364),0.817
EPCAM (4072),IQANK1 (642574),0.837
EPCAM (4072),ARHGAP8 (23779),0.834
EPCAM (4072),C1orf210 (149466),0.842
IFIT3 (3437),IFIT2 (3433),0.892
IFIT3 (3437),IFIT1 (3434),0.835
IFIT2 (3433),IFIT1 (3434),0.862
CAAP1 (79886),PLAA (9373),0.807
MLANA (2315),SLC45A2 (51151),0.91
MLANA (2315),PMEL (6490),0.872
MLANA (2315),SLC24A5 (283652),0.949
PCDHB10 (56126),PCDHB14 (56122),0.812
PCDHB10 (56126),PCDHB9 (56127),0.807
SASH3 (54440),ZNF205 (7755),-0.813
SASH3 (54440),ARHGAP9 (64333),0.803
SASH3 (54440),NCKAP1L (3071),0.855
SASH3 (54440),MYO1G (64005),0.82
SASH3 (54440),CD53 (963),0.869
SASH3 (54440),PTPN7 (5778),0.821
SASH3 (54440),GRAP (10750),0.833
SASH3 (54440),TAGAP (117289),0.801
SASH3 (54440),NLRC3 (197358),0.887
SASH3 (54440),CD52 (1043),0.853
SASH3 (54440),KLHL6 (89857),0.829
SASH3 (54440),TBC1D10C (374403),0.901
SASH3 (54440),SEPTIN1 (1731),0.811
SASH3 (54440),P2RY8 (286530),0.852
SASH3 (54440),IKZF1 (10320),0.866
SASH3 (54440),ARHGAP30 (257106),0.823
SASH3 (54440),RCSD1 (92241),0.834
SASH3 (54440),PTPRCAP (5790),0.815
ZNF205 (7755),CD53 (963),-0.804
ZNF205 (7755),P2RY8 (286530),-0.801
ZNF205 (7755),IKZF1 (10320),-0.848
FKBP9 (11328),CD53 (963),-0.803
FKBP9 (11328),IKZF1 (10320),-0.832
FKBP9 (11328),ARHGAP30 (257106),-0.802
NECAB1 (64168),C8orf88 (100127983),0.822
ARHGAP9 (64333),NCKAP1L (3071),0.809
ARHGAP9 (64333),GMFG (9535),0.813
ARHGAP9 (64333),CD53 (963),0.824
ARHGAP9 (64333),PTPN7 (5778),0.832
ARHGAP9 (64333),P2RY8 (286530),0.824
ARHGAP9 (64333),IKZF1 (10320),0.823
ARHGAP9 (64333),SPN (6693),0.826
NCKAP1L (3071),PDE1B (5153),0.889
NCKAP1L (3071),GMFG (9535),0.81
NCKAP1L (3071),MYO1G (64005),0.833
NCKAP1L (3071),CD53 (963),0.877
NCKAP1L (3071),PTPN7 (5778),0.857
NCKAP1L (3071),TNFAIP8L2 (79626),0.809
NCKAP1L (3071),TAGAP (117289),0.805
NCKAP1L (3071),RHOH (399),0.803
NCKAP1L (3071),KLHL6 (89857),0.853
NCKAP1L (3071),TBC1D10C (374403),0.803
NCKAP1L (3071),P2RY8 (286530),0.825
NCKAP1L (3071),IKZF1 (10320),0.886
NCKAP1L (3071),ARHGAP30 (257106),0.818
PLP1 (5354),S100B (6285),0.892
SLC12A4 (6560),LCAT (3931),0.885
GDAP1L1 (78997),SCRT1 (83482),0.82
RPS10 (6204),RPS18 (6222),0.845
MED1 (5469),CDK12 (51755),0.855
FOSB (2354),FOS (2353),0.875
OVOL2 (58495),PRRG2 (5639),0.812
OVOL2 (58495),RAB25 (57111),0.85
OVOL2 (58495),MARVELD3 (91862),0.874
OVOL2 (58495),ST14 (6768),0.812
OVOL2 (58495),MARVELD2 (153562),0.815
OVOL2 (58495),CDS1 (1040),0.805
OVOL2 (58495),SPINT1 (6692),0.817
OVOL2 (58495),TMC4 (147798),0.817
OVOL2 (58495),CDC42BPG (55561),0.848
OVOL2 (58495),KDF1 (126695),0.922
OVOL2 (58495),TMEM125 (128218),0.84
OVOL2 (58495),CLDN7 (1366),0.821
OVOL2 (58495),TMEM30B (161291),0.822
OVOL2 (58495),IQANK1 (642574),0.837
OVOL2 (58495),ARHGAP8 (23779),0.808
OVOL2 (58495),C1orf210 (149466),0.855
PCID2 (55795),CUL4A (8451),0.839
HCST (10870),MYO1G (64005),0.806
HCST (10870),TNFAIP8L2 (79626),0.802
PRRG2 (5639),CRB3 (92359),0.817
PRRG2 (5639),RAB25 (57111),0.844
PRRG2 (5639),MARVELD3 (91862),0.874
PRRG2 (5639),ST14 (6768),0.812
PRRG2 (5639),BICDL2 (146439),0.856
PRRG2 (5639),CDS1 (1040),0.805
PRRG2 (5639),SPINT1 (6692),0.822
PRRG2 (5639),TMC4 (147798),0.859
PRRG2 (5639),CDC42BPG (55561),0.832
PRRG2 (5639),KDF1 (126695),0.88
PRRG2 (5639),TMEM125 (128218),0.854
PRRG2 (5639),CLDN7 (1366),0.83
PRRG2 (5639),IQANK1 (642574),0.842
PRRG2 (5639),C1orf210 (149466),0.851
EVI2A (2123),EVI2B (2124),0.843
TAS2R4 (50832),TAS2R5 (54429),0.881
TAS2R3 (50831),TAS2R4 (50832),0.836
LRRC61 (65999),ZBED6CL (113763),0.935
VIL1 (7429),HNF1A (6927),0.816
VIL1 (7429),EPS8L3 (79574),0.802
SGCE (8910),PEG10 (23089),0.802
PAICS (10606),PPAT (5471),0.848
VPREB3 (29802),NIBAN3 (199786),0.812
VPREB3 (29802),CD19 (930),0.852
HOXD3 (3232),HOXD4 (3233),0.867
SNRPN (6638),SNURF (8926),0.852
WDFY4 (57705),NCF1 (653361),0.837
WDFY4 (57705),ZC3H12D (340152),0.84
KCNC1 (3746),UNC79 (57578),0.822
KCNC1 (3746),CELF3 (11189),0.836
KCNC1 (3746),CHRNB2 (1141),0.849
KCNC1 (3746),BSN (8927),0.844
ILF3 (3609),RAVER1 (125950),0.806
AJUBA (84962),EPHA2 (1969),0.802
FOXA1 (3169),TTC6 (319089),0.854
RPS4Y1 (6192),EIF1AY (9086),0.852
SAFB2 (9667),SAFB (6294),0.861
GDF1 (2657),CERS1 (10715),0.906
CRB3 (92359),RAB25 (57111),0.817
CRB3 (92359),MARVELD3 (91862),0.875
CRB3 (92359),GRB7 (2886),0.822
CRB3 (92359),MAL2 (114569),0.869
CRB3 (92359),ST14 (6768),0.801
CRB3 (92359),MARVELD2 (153562),0.843
CRB3 (92359),LAD1 (3898),0.85
CRB3 (92359),BICDL2 (146439),0.818
CRB3 (92359),ELF3 (1999),0.841
CRB3 (92359),CDS1 (1040),0.815
CRB3 (92359),SPINT1 (6692),0.824
CRB3 (92359),TMC4 (147798),0.825
CRB3 (92359),KDF1 (126695),0.868
CRB3 (92359),TMEM125 (128218),0.828
CRB3 (92359),CLDN7 (1366),0.819
CRB3 (92359),IQANK1 (642574),0.828
CRB3 (92359),ARHGAP8 (23779),0.817
CRB3 (92359),C1orf210 (149466),0.844
GMFG (9535),CD53 (963),0.863
GMFG (9535),PTPN7 (5778),0.876
GMFG (9535),LAPTM5 (7805),0.809
GMFG (9535),KLHL6 (89857),0.81
GMFG (9535),P2RY8 (286530),0.821
GMFG (9535),IKZF1 (10320),0.865
GMFG (9535),ARHGAP30 (257106),0.831
GMFG (9535),SPN (6693),0.856
GMFG (9535),RCSD1 (92241),0.832
ARHGEF16 (27237),MARVELD3 (91862),0.815
ARHGEF16 (27237),KDF1 (126695),0.801
ARHGEF16 (27237),IQANK1 (642574),0.806
DNMT1 (1786),RAVER1 (125950),0.821
DNMT1 (1786),CHAF1A (10036),0.83
LATS1 (9113),SCAF8 (22828),0.803
AOC3 (8639),AOC2 (314),0.879
DHX30 (22907),DCAF1 (9730),0.801
DHX30 (22907),QRICH1 (54870),0.811
ITGB4 (3691),GJB3 (2707),0.825
NIP7 (51388),UTP4 (84916),0.807
VPS4A (27183),COG8 (84342),0.808
RAB25 (57111),MARVELD3 (91862),0.897
RAB25 (57111),CBLC (23624),0.848
RAB25 (57111),CNKSR1 (10256),0.806
RAB25 (57111),EPHA1 (2041),0.805
RAB25 (57111),MAL2 (114569),0.801
RAB25 (57111),ST14 (6768),0.837
RAB25 (57111),LAD1 (3898),0.847
RAB25 (57111),BICDL2 (146439),0.9
RAB25 (57111),CDS1 (1040),0.81
RAB25 (57111),SPINT1 (6692),0.825
RAB25 (57111),TMC4 (147798),0.841
RAB25 (57111),CDC42BPG (55561),0.842
RAB25 (57111),OVOL1 (5017),0.855
RAB25 (57111),KDF1 (126695),0.904
RAB25 (57111),TMEM125 (128218),0.894
RAB25 (57111),CLDN7 (1366),0.861
RAB25 (57111),TMEM30B (161291),0.864
RAB25 (57111),S100A14 (57402),0.842
RAB25 (57111),IQANK1 (642574),0.888
RAB25 (57111),ARHGAP8 (23779),0.816
RAB25 (57111),C1orf210 (149466),0.876
RAB25 (57111),LIX1L (128077),-0.824
PRAM1 (84106),AZU1 (566),0.821
PRAM1 (84106),RAB44 (401258),0.832
UNC79 (57578),CELF3 (11189),0.839
UNC79 (57578),CHRNB2 (1141),0.836
UNC79 (57578),BSN (8927),0.825
RSAD2 (91543),CMPK2 (129607),0.857
SAA2 (6289),SAA1 (6288),0.949
RTL8C (8933),RTL8A (26071),0.849
PIWIL4 (143689),FUT4 (2526),0.817
CDCA8 (55143),KIF2C (11004),0.847
COL4A2 (1284),COL4A1 (1282),0.914
DHX9 (1660),HNRNPU (3192),0.838
ANKRD36 (375248),ANKRD36B (57730),0.831
MYO1G (64005),CD53 (963),0.843
MYO1G (64005),PTPN7 (5778),0.844
MYO1G (64005),TNFAIP8L2 (79626),0.815
MYO1G (64005),KLHL6 (89857),0.809
MYO1G (64005),IKZF1 (10320),0.844
MYO1G (64005),ARHGAP30 (257106),0.803
YAP1 (10413),EPHA2 (1969),0.848
YAP1 (10413),LAMB2 (3913),0.802
CASP1 (834),CARD16 (114769),0.825
NUSAP1 (51203),KNL1 (57082),0.829
NUSAP1 (51203),BUB1B (701),0.843
KIF23 (9493),PRC1 (9055),0.81
KNL1 (57082),BUB1B (701),0.81
DUOX1 (53905),DUOXA1 (90527),0.848
STRA6 (64220),CCDC33 (80125),0.871
GCOM1 (145781),MYZAP (100820829),0.942
MYOF (26509),EPHA2 (1969),0.826
MYOF (26509),ANXA2 (302),0.803
PARP9 (83666),DTX3L (151636),0.913
DUOXA1 (90527),DUOX2 (50506),0.829
MARVELD3 (91862),GRB7 (2886),0.808
MARVELD3 (91862),CBLC (23624),0.828
MARVELD3 (91862),CNKSR1 (10256),0.831
MARVELD3 (91862),EPHA1 (2041),0.81
MARVELD3 (91862),MAL2 (114569),0.846
MARVELD3 (91862),ST14 (6768),0.834
MARVELD3 (91862),MPZL2 (10205),0.805
MARVELD3 (91862),MARVELD2 (153562),0.86
MARVELD3 (91862),LAD1 (3898),0.869
MARVELD3 (91862),BICDL2 (146439),0.889
MARVELD3 (91862),CDS1 (1040),0.859
MARVELD3 (91862),TC2N (123036),0.805
MARVELD3 (91862),SPINT1 (6692),0.859
MARVELD3 (91862),TMC4 (147798),0.882
MARVELD3 (91862),CDC42BPG (55561),0.868
MARVELD3 (91862),OVOL1 (5017),0.834
MARVELD3 (91862),KDF1 (126695),0.94
MARVELD3 (91862),TMEM125 (128218),0.881
MARVELD3 (91862),CLDN7 (1366),0.875
MARVELD3 (91862),TMEM30B (161291),0.851
MARVELD3 (91862),CLDN4 (1364),0.804
MARVELD3 (91862),S100A14 (57402),0.828
MARVELD3 (91862),IQANK1 (642574),0.901
MARVELD3 (91862),ARHGAP8 (23779),0.873
MARVELD3 (91862),PRR5-ARHGAP8 (553158),0.82
MARVELD3 (91862),C1orf210 (149466),0.904
MARVELD3 (91862),LIX1L (128077),-0.831
TIGD7 (91151),ZNF75A (7627),0.814
TOM1L1 (10040),IKZF1 (10320),-0.82
ZMYND15 (84225),CXCL16 (58191),0.802
MBD1 (4152),CXXC1 (30827),0.843
P3H4 (10609),FKBP10 (60681),0.813
GRB7 (2886),MAL2 (114569),0.823
GRB7 (2886),ELF3 (1999),0.826
GRB7 (2886),KDF1 (126695),0.807
COL6A1 (1291),COL6A2 (1292),0.888
CBLC (23624),LAD1 (3898),0.814
CBLC (23624),BICDL2 (146439),0.816
CBLC (23624),OVOL1 (5017),0.812
CBLC (23624),KDF1 (126695),0.82
CBLC (23624),S100A14 (57402),0.805
CBLC (23624),IQANK1 (642574),0.82
RPS11 (6205),RPL13A (23521),0.881
RPL13A (23521),RPS9 (6203),0.834
CNKSR1 (10256),SPINT1 (6692),0.815
CNKSR1 (10256),KDF1 (126695),0.842
CNKSR1 (10256),TMEM125 (128218),0.806
