source,target,corr
CNKSR1 (10256),CLDN7 (1366),0.821
CNKSR1 (10256),IQANK1 (642574),0.812
CNKSR1 (10256),C1orf210 (149466),0.805
PLK4 (10733),MAD2L1 (4085),0.817
CCN1 (3491),CRIM1 (51232),0.827
CCN1 (3491),GPX8 (493869),0.856
CCN1 (3491),AXL (558),0.817
CD53 (963),PTPN7 (5778),0.9
CD53 (963),LAPTM5 (7805),0.809
CD53 (963),TNFAIP8L2 (79626),0.802
CD53 (963),INPP5D (3635),0.811
CD53 (963),KLHL6 (89857),0.904
CD53 (963),HCLS1 (3059),0.826
CD53 (963),P2RY8 (286530),0.886
CD53 (963),IKZF1 (10320),0.921
CD53 (963),ARHGAP30 (257106),0.888
CD53 (963),SPN (6693),0.804
CD53 (963),RCSD1 (92241),0.845
CD53 (963),PTPRCAP (5790),0.808
NECTIN4 (81607),PROM2 (150696),0.804
NECTIN4 (81607),BICDL2 (146439),0.802
SETDB1 (9869),POGZ (23126),0.813
S100A8 (6279),S100A9 (6280),0.879
PTPN7 (5778),TNFAIP8L2 (79626),0.835
PTPN7 (5778),LAIR1 (3903),0.806
PTPN7 (5778),INPP5D (3635),0.817
PTPN7 (5778),KLHL6 (89857),0.866
PTPN7 (5778),P2RY8 (286530),0.86
PTPN7 (5778),IKZF1 (10320),0.896
PTPN7 (5778),ARHGAP30 (257106),0.856
PTPN7 (5778),SPN (6693),0.853
PTPN7 (5778),RCSD1 (92241),0.81
RPL32 (6161),RPL29 (6159),0.826
RPL32 (6161),RPL15 (6138),0.846
RPL32 (6161),RPL14 (9045),0.803
CCNA2 (890),MAD2L1 (4085),0.852
CDCA5 (113130),INCENP (3619),0.809
CDCA5 (113130),FEN1 (2237),0.803
EPHA1 (2041),LAD1 (3898),0.801
EPHA1 (2041),BICDL2 (146439),0.818
EPHA1 (2041),OVOL1 (5017),0.833
EPHA1 (2041),S100A14 (57402),0.823
MAL2 (114569),MARVELD2 (153562),0.834
MAL2 (114569),LAD1 (3898),0.824
MAL2 (114569),ELF3 (1999),0.843
MAL2 (114569),CDS1 (1040),0.843
MAL2 (114569),SPINT1 (6692),0.814
MAL2 (114569),TMC4 (147798),0.816
MAL2 (114569),KDF1 (126695),0.86
MAL2 (114569),TMEM125 (128218),0.807
MAL2 (114569),CLDN7 (1366),0.826
MAL2 (114569),CLDN4 (1364),0.822
MAL2 (114569),IQANK1 (642574),0.84
MAL2 (114569),ARHGAP8 (23779),0.817
MAL2 (114569),C1orf210 (149466),0.808
PPRC1 (23082),PDCD11 (22984),0.804
PDCD11 (22984),NOLC1 (9221),0.801
ST14 (6768),SPINT1 (6692),0.829
ST14 (6768),CDC42BPG (55561),0.814
ST14 (6768),KDF1 (126695),0.873
ST14 (6768),TMEM125 (128218),0.816
ST14 (6768),CLDN7 (1366),0.81
ST14 (6768),C1orf210 (149466),0.826
CDC123 (8872),NUDT5 (11164),0.816
AKR1C2 (1646),AKR1C1 (1645),0.87
AKR1C2 (1646),AKR1C3 (8644),0.826
CCDC74B (91409),CCDC74A (90557),0.809
PTPN14 (5784),GPX8 (493869),0.812
ZNF117 (51351),ERV3-1 (2086),0.888
MARVELD2 (153562),LAD1 (3898),0.803
MARVELD2 (153562),ELF3 (1999),0.804
MARVELD2 (153562),TMEM184A (202915),0.813
MARVELD2 (153562),SPINT1 (6692),0.822
MARVELD2 (153562),CDC42BPG (55561),0.804
MARVELD2 (153562),KDF1 (126695),0.863
MARVELD2 (153562),CLDN7 (1366),0.83
MARVELD2 (153562),CLDN4 (1364),0.809
MARVELD2 (153562),IQANK1 (642574),0.821
MARVELD2 (153562),C1orf210 (149466),0.826
GRAP (10750),CD52 (1043),0.805
MAGED4 (728239),MAGED4B (81557),0.978
TRIM74 (378108),TRIM73 (375593),0.844
BUB1B (701),ARHGAP11A (9824),0.805
BRPF1 (7862),TATDN2 (9797),0.805
STEAP2 (261729),STEAP1 (26872),0.816
H2BC5 (3017),H2AC6 (8334),0.83
LAD1 (3898),BICDL2 (146439),0.814
LAD1 (3898),SPINT1 (6692),0.813
LAD1 (3898),OVOL1 (5017),0.813
LAD1 (3898),KDF1 (126695),0.859
LAD1 (3898),CLDN7 (1366),0.832
LAD1 (3898),S100A14 (57402),0.815
LAD1 (3898),IQANK1 (642574),0.852
LAD1 (3898),ARHGAP8 (23779),0.819
LAD1 (3898),C1orf210 (149466),0.817
PSMD4 (5710),PSMB4 (5692),0.826
CELF3 (11189),CHRNB2 (1141),0.899
CELF3 (11189),BSN (8927),0.833
CELF3 (11189),SCN3B (55800),0.811
CELF3 (11189),NSG2 (51617),0.836
CELF3 (11189),CDK5R2 (8941),0.829
C1R (715),C1S (716),0.845
CELF3 (11189),SCRT1 (83482),0.814
GATD3A (8209),PWP2 (5822),0.818
ICOSLG (23308),FP565260.3 (102723996),0.874
CHRNB2 (1141),BSN (8927),0.894
CHRNB2 (1141),SCN3B (55800),0.81
CHRNB2 (1141),NSG2 (51617),0.811
CHRNB2 (1141),CDK5R2 (8941),0.852
CHRNB2 (1141),SCRT1 (83482),0.801
TONSL (4796),RECQL4 (9401),0.834
MFSD12 (126321),C19orf71 (100128569),0.877
ZNF577 (84765),ZNF649 (65251),0.858
DBF4B (80174),KIF18B (146909),0.831
POLR3K (51728),SNRNP25 (79622),0.802
BICDL2 (146439),CDS1 (1040),0.818
BICDL2 (146439),SPINT1 (6692),0.806
BICDL2 (146439),TMC4 (147798),0.872
BICDL2 (146439),CDC42BPG (55561),0.82
BICDL2 (146439),OVOL1 (5017),0.869
BICDL2 (146439),KDF1 (126695),0.868
BICDL2 (146439),TMEM125 (128218),0.899
BICDL2 (146439),CLDN7 (1366),0.853
BICDL2 (146439),TMEM30B (161291),0.827
BICDL2 (146439),S100A14 (57402),0.848
BICDL2 (146439),IQANK1 (642574),0.878
BICDL2 (146439),RNF223 (401934),0.825
BICDL2 (146439),ARHGAP8 (23779),0.818
BICDL2 (146439),C1orf210 (149466),0.87
BICDL2 (146439),LIX1L (128077),-0.833
RPL29 (6159),RPL14 (9045),0.835
OXER1 (165140),HAAO (23498),0.932
TNFAIP8L2 (79626),SPN (6693),0.807
ELF3 (1999),CLDN7 (1366),0.802
ELF3 (1999),CLDN4 (1364),0.839
CDS1 (1040),SPINT1 (6692),0.811
CDS1 (1040),TMC4 (147798),0.815
CDS1 (1040),CDC42BPG (55561),0.801
CDS1 (1040),KDF1 (126695),0.856
CDS1 (1040),TMEM125 (128218),0.822
CDS1 (1040),CLDN7 (1366),0.814
CDS1 (1040),IQANK1 (642574),0.84
CDS1 (1040),ARHGAP8 (23779),0.81
CDS1 (1040),C1orf210 (149466),0.81
DTX3L (151636),PARP14 (54625),0.847
BSN (8927),CDK5R2 (8941),0.816
NAA15 (80155),ABCE1 (6059),0.822
SLC45A2 (51151),PMEL (6490),0.83
SLC45A2 (51151),SLC24A5 (283652),0.914
GPX8 (493869),GNG12 (55970),0.81
TAGAP (117289),IKZF1 (10320),0.803
TMEM184A (202915),CLDN4 (1364),0.805
TC2N (123036),KDF1 (126695),0.809
SPINT1 (6692),TMC4 (147798),0.824
SPINT1 (6692),CDC42BPG (55561),0.858
SPINT1 (6692),KDF1 (126695),0.885
SPINT1 (6692),TMEM125 (128218),0.819
SPINT1 (6692),CLDN7 (1366),0.844
SPINT1 (6692),IQANK1 (642574),0.826
SPINT1 (6692),ARHGAP8 (23779),0.806
SPINT1 (6692),C1orf210 (149466),0.821
SCN3B (55800),SCRT1 (83482),0.802
CHRFAM7A (89832),GOLGA8H (728498),0.812
UGT1A6 (54578),UGT1A1 (54658),0.854
NIBAN3 (199786),CD19 (930),0.807
ZNF701 (55762),ZNF808 (388558),0.89
TMC4 (147798),CDC42BPG (55561),0.82
TMC4 (147798),KDF1 (126695),0.876
TMC4 (147798),TMEM125 (128218),0.87
TMC4 (147798),CLDN7 (1366),0.843
TMC4 (147798),TMEM30B (161291),0.814
TMC4 (147798),IQANK1 (642574),0.846
TMC4 (147798),ARHGAP8 (23779),0.816
TMC4 (147798),C1orf210 (149466),0.871
TMC8 (147138),ARHGAP30 (257106),0.804
NLRC3 (197358),CD52 (1043),0.831
NLRC3 (197358),TBC1D10C (374403),0.881
NLRC3 (197358),IKZF1 (10320),0.812
NLRC3 (197358),PTPRCAP (5790),0.803
RPSA (3921),RPL14 (9045),0.838
TAP1 (6890),PSMB9 (5698),0.85
RHOH (399),IKZF1 (10320),0.817
INPP5D (3635),IKZF1 (10320),0.815
INPP5D (3635),ARHGAP30 (257106),0.801
JMJD7-PLA2G4B (8681),PLA2G4B (100137049),0.844
NPIPB12 (440353),NPIPB4 (440345),0.816
NPIPB12 (440353),NPIPB5 (100132247),0.873
NPIPB3 (23117),NPIPB4 (440345),0.806
NPIPB3 (23117),NPIPB5 (100132247),0.851
CD52 (1043),TBC1D10C (374403),0.834
CAVIN4 (347273),TMEFF1 (8577),0.832
CAVIN4 (347273),MSANTD3-TMEFF1 (100526694),0.868
RPS9 (6203),RPL10A (4736),0.846
CDC42BPG (55561),KDF1 (126695),0.894
CDC42BPG (55561),TMEM125 (128218),0.816
CDC42BPG (55561),CLDN7 (1366),0.816
CDC42BPG (55561),IQANK1 (642574),0.853
CDC42BPG (55561),ARHGAP8 (23779),0.818
CDC42BPG (55561),C1orf210 (149466),0.823
TPPP (11076),ZDHHC11B (653082),0.809
PLEKHG5 (57449),TNFRSF25 (8718),0.81
ZNF570 (148268),ZNF569 (148266),0.902
LAMB2 (3913),IKZF1 (10320),-0.805
AZU1 (566),PPP1R27 (116729),0.805
AZU1 (566),RAB44 (401258),0.835
GNG12 (55970),PARVA (55742),0.802
KLHL6 (89857),P2RY8 (286530),0.846
KLHL6 (89857),IKZF1 (10320),0.899
KLHL6 (89857),ARHGAP30 (257106),0.853
RAB43 (339122),ISY1-RAB43 (100534599),0.906
OVOL1 (5017),KDF1 (126695),0.826
OVOL1 (5017),TMEM125 (128218),0.809
OVOL1 (5017),CLDN7 (1366),0.802
OVOL1 (5017),S100A14 (57402),0.829
OVOL1 (5017),IQANK1 (642574),0.847
OVOL1 (5017),LIX1L (128077),-0.838
UQCRH (7388),UQCRHL (440567),0.82
TLR10 (81793),CD19 (930),0.812
TLR10 (81793),SPIB (6689),0.81
RPL15 (6138),RPL14 (9045),0.809
SEZ6L2 (26470),ASPHD1 (253982),0.803
TVP23C (201158),TVP23C-CDRT4 (100533496),0.811
TBC1D10C (374403),IKZF1 (10320),0.805
TBC1D10C (374403),PTPRCAP (5790),0.825
DRAP1 (10589),C11orf68 (83638),0.817
KDF1 (126695),TMEM125 (128218),0.899
KDF1 (126695),CLDN7 (1366),0.883
KDF1 (126695),TMEM30B (161291),0.865
KDF1 (126695),C1orf116 (79098),0.803
KDF1 (126695),S100A14 (57402),0.814
KDF1 (126695),IQANK1 (642574),0.89
KDF1 (126695),ARHGAP8 (23779),0.855
KDF1 (126695),C1orf210 (149466),0.919
KDF1 (126695),LIX1L (128077),-0.814
SFN (2810),PKP3 (11187),0.801
LRRC37A (9884),LRRC37A2 (474170),0.878
C18orf32 (497661),RPL17-C18orf32 (100526842),0.832
ALS2CL (259173),GJB3 (2707),0.803
GOLGA8Q (727909),GOLGA8R (101059918),0.925
GOLGA8Q (727909),GOLGA8O (728047),0.914
GOLGA8Q (727909),GOLGA8N (643699),0.889
TMEM125 (128218),CLDN7 (1366),0.871
TMEM125 (128218),TMEM30B (161291),0.833
TMEM125 (128218),SOWAHB (345079),0.802
TMEM125 (128218),IQANK1 (642574),0.851
TMEM125 (128218),C1orf210 (149466),0.94
FAM156B (727866),FAM156A (29057),0.88
HLA-DQB1 (3119),HLA-DRB1 (3123),0.835
HLA-DQB1 (3119),HLA-DQA1 (3117),0.805
HLA-DQB1 (3119),HLA-DRB5 (3127),0.821
CIITA (4261),HLA-DRB1 (3123),0.868
CIITA (4261),HLA-DQA1 (3117),0.848
CIITA (4261),HLA-DRB5 (3127),0.865
CIITA (4261),HLA-DOA (3111),0.834
CIITA (4261),HLA-DRA (3122),0.933
CIITA (4261),HLA-DPB1 (3115),0.839
CIITA (4261),HLA-DPA1 (3113),0.887
B3GNT3 (10331),GJB3 (2707),0.819
TSHZ1 (10194),ZADH2 (284273),0.815
ANKRD18A (253650),FAM95C (100289137),0.867
ZNF816 (125893),ZNF888 (388559),0.834
HCLS1 (3059),IKZF1 (10320),0.82
HCLS1 (3059),ARHGAP30 (257106),0.819
HOXC9 (3225),HOXC6 (3223),0.806
ZNF443 (10224),ZNF799 (90576),0.873
FAM83H (286077),IQANK1 (642574),0.858
SLC26A11 (284129),SGSH (6448),0.853
CLDN7 (1366),TMEM30B (161291),0.82
CLDN7 (1366),C1orf116 (79098),0.802
CLDN7 (1366),C6orf132 (647024),0.801
CLDN7 (1366),CLDN4 (1364),0.843
CLDN7 (1366),S100A14 (57402),0.802
CLDN7 (1366),IQANK1 (642574),0.841
CLDN7 (1366),C1orf210 (149466),0.863
TMEM30B (161291),IQANK1 (642574),0.827
TMEM30B (161291),C1orf210 (149466),0.836
P2RY8 (286530),IKZF1 (10320),0.888
P2RY8 (286530),ARHGAP30 (257106),0.868
P2RY8 (286530),RCSD1 (92241),0.858
HCAR2 (338442),HCAR3 (8843),0.88
C1orf116 (79098),GJB3 (2707),0.814
FOXL2 (668),FOXL2NB (401089),0.94
EIF3C (8663),EIF3CL (728689),0.925
PKP3 (11187),IQANK1 (642574),0.809
FOXD4L4 (349334),FOXD4L5 (653427),0.878
TMEM106A (113277),CCDC200 (100874261),0.841
RGPD2 (729857),RGPD1 (400966),0.923
PMEL (6490),SLC24A5 (283652),0.852
IKZF1 (10320),ARHGAP30 (257106),0.907
IKZF1 (10320),TEAD1 (7003),-0.801
IKZF1 (10320),SPN (6693),0.813
IKZF1 (10320),RCSD1 (92241),0.863
ARL17A (51326),LRRC37A2 (474170),0.883
ZNF829 (374899),ZNF568 (374900),0.922
NPIPB4 (440345),NPIPB5 (100132247),0.915
KRT5 (3852),KRT6A (3853),0.834
GOLGA8R (101059918),GOLGA8O (728047),0.94
GOLGA8R (101059918),GOLGA8N (643699),0.928
ARHGAP30 (257106),RCSD1 (92241),0.831
SEPTIN10 (151011),SOWAHC (65124),0.828
AKR1C1 (1645),AKR1C3 (8644),0.811
C6orf132 (647024),IQANK1 (642574),0.803
ZNF177 (7730),ZNF559-ZNF177 (100529215),0.825
GJB3 (2707),SERPINB5 (5268),0.807
S100A14 (57402),IQANK1 (642574),0.823
S100A14 (57402),LIX1L (128077),-0.802
KIAA0408 (9729),SOGA3 (387104),0.876
HLA-DRB1 (3123),HLA-DQA1 (3117),0.832
HLA-DRB1 (3123),HLA-DRB5 (3127),0.942
HLA-DRB1 (3123),HLA-DMA (3108),0.815
HLA-DRB1 (3123),HLA-DRA (3122),0.927
HLA-DRB1 (3123),HLA-DPB1 (3115),0.807
HLA-DRB1 (3123),HLA-DPA1 (3113),0.88
POM121 (9883),POM121C (100101267),0.919
FAM72A (729533),FAM72D (728833),0.836
TTC30B (150737),TTC30A (92104),0.804
HLA-DQA1 (3117),HLA-DRB5 (3127),0.871
HLA-DQA1 (3117),HLA-DOA (3111),0.867
HLA-DQA1 (3117),HLA-DRA (3122),0.848
HLA-DQA1 (3117),HLA-DPA1 (3113),0.844
H2AC13 (8329),H3C10 (8357),0.889
ZFP28 (140612),ZNF470 (388566),0.873
MAGEA6 (4105),MAGEA12 (4111),0.807
MAGEA6 (4105),MAGEA3 (4102),0.932
MAGEA6 (4105),MAGEA2 (4101),0.849
MAGEA6 (4105),CSAG3 (389903),0.807
ZNF790 (388536),ZNF345 (25850),0.833
HLA-DRB5 (3127),HLA-DRA (3122),0.905
HLA-DRB5 (3127),HLA-DPB1 (3115),0.814
HLA-DRB5 (3127),HLA-DPA1 (3113),0.87
ZNF28 (7576),ZNF468 (90333),0.804
SLC34A3 (142680),RNF224 (643596),0.875
MT-ND6 (4541),MT-ND5 (4540),0.928
MT-CO2 (4513),MT-CYB (4519),0.829
MT-CO2 (4513),MT-CO1 (4512),0.83
MT-CO2 (4513),MT-ND4 (4538),0.841
MT-CO2 (4513),MT-ATP6 (4508),0.856
MT-CO2 (4513),MT-CO3 (4514),0.838
MT-CO2 (4513),MT-ND4L (4539),0.809
MT-CYB (4519),MT-ND4 (4538),0.81
MT-CYB (4519),MT-ATP6 (4508),0.863
MT-CYB (4519),MT-CO3 (4514),0.823
RPL10A (4736),RPS18 (6222),0.843
MT-ND2 (4536),MT-ND3 (4537),0.839
MT-ND2 (4536),MT-ND4 (4538),0.841
MT-ND2 (4536),MT-ND1 (4535),0.836
MT-ND2 (4536),MT-ATP6 (4508),0.815
MT-CO1 (4512),MT-ND4 (4538),0.84
MT-CO1 (4512),MT-ATP6 (4508),0.828
MT-CO1 (4512),MT-CO3 (4514),0.842
MT-ND4 (4538),MT-ATP6 (4508),0.873
MT-ND4 (4538),MT-ND4L (4539),0.904
MT-ATP6 (4508),MT-CO3 (4514),0.881
MT-ATP6 (4508),MT-ATP8 (4509),0.83
RPL39 (6170),RPL36A (6173),0.821
NOS1AP (9722),C1orf226 (400793),0.954
CSAG1 (158511),MAGEA12 (4111),0.988
CSAG1 (158511),MAGEA3 (4102),0.804
CSAG1 (158511),MAGEA2 (4101),0.819
IQANK1 (642574),ARHGAP8 (23779),0.856
IQANK1 (642574),PRR5-ARHGAP8 (553158),0.815
IQANK1 (642574),C1orf210 (149466),0.848
IQANK1 (642574),LIX1L (128077),-0.816
SYT15 (83849),FO681492.1 (102724488),0.896
HLA-DOA (3111),HLA-DPA1 (3113),0.806
HLA-DMA (3108),HLA-DRA (3122),0.829
HLA-DMA (3108),HLA-DPA1 (3113),0.807
HLA-DMA (3108),HLA-DMB (3109),0.807
PSMB8 (5696),PSMB9 (5698),0.83
HLA-DRA (3122),HLA-DPB1 (3115),0.846
HLA-DRA (3122),HLA-DPA1 (3113),0.912
MSH5 (4439),SAPCD1 (401251),0.913
HLA-C (3107),HLA-B (3106),0.838
SPDYE2 (441273),SPDYE6 (729597),0.852
GOLGA8O (728047),GOLGA8N (643699),0.916
TMEM191C (645426),TMEM191B (728229),0.802
TAS2R19 (259294),TAS2R31 (259290),0.81
ARHGEF35 (445328),CTAGE4 (100128553),0.847
ARHGEF35 (445328),CTAGE8 (100142659),0.847
MAGEA12 (4111),MAGEA3 (4102),0.812
MAGEA12 (4111),MAGEA2 (4101),0.832
LTB4R (1241),LTB4R2 (56413),0.908
TTLL3 (26140),ARPC4-TTLL3 (100526693),0.875
ANG (283),RNASE4 (6038),0.92
MAGEA3 (4102),MAGEA2 (4101),0.871
MAGEA3 (4102),CSAG3 (389903),0.822
CKMT1A (548596),CKMT1B (1159),0.956
C4B (721),C4A (720),0.972
HLA-DPB1 (3115),HLA-DPA1 (3113),0.931
CTAGE4 (100128553),OR2A7 (401427),0.837
RPL36A (6173),RPL36A-HNRNPH2 (100529097),0.852
ARHGAP8 (23779),PRR5-ARHGAP8 (553158),0.912
ARHGAP8 (23779),C1orf210 (149466),0.803
TMEFF1 (8577),MSANTD3-TMEFF1 (100526694),0.831
GNG10 (2790),DNAJC25-GNG10 (552891),0.927
ARPIN (348110),ARPIN-AP3S2 (100526783),0.862
GOLGA8K (653125),GOLGA8H (728498),0.846
CDK3 (1018),TEN1-CDK3 (100529145),0.884
PCDHGA5 (56110),PCDHGA6 (56109),0.841
PCDHGA5 (56110),PCDHGB3 (56102),0.864
PCDHGA6 (56109),PCDHGB3 (56102),0.907
NBPF11 (200030),NBPF12 (149013),0.839
NOTCH2NLA (388677),NBPF14 (25832),0.84
ANXA8L1 (728113),ANXA8 (653145),0.975
MAGEA2 (4101),CSAG3 (389903),0.936
H4C15 (554313),H4C14 (8370),0.865
FP565260.1 (102724159),GATD3B (102724023),0.808
H2BC8 (8339),H2AC8 (3012),0.856
RIMBP3B (440804),RIMBP3 (85376),0.866
